Date,Adj Close,Close,High,Low,Open,Volume
2022-09-15 00:00:00+00:00,108.0905532836914,111.0999984741211,114.6500015258789,108.5999984741211,114.6500015258789,25552945
2022-09-16 00:00:00+00:00,107.9932632446289,111.0,113.5,109.44999694824219,111.3499984741211,27675466
2022-09-19 00:00:00+00:00,107.50682067871094,110.5,113.75,110.0,112.3499984741211,18503444
2022-09-20 00:00:00+00:00,107.21492767333984,110.19999694824219,112.0999984741211,110.0,111.5,13735873
2022-09-21 00:00:00+00:00,105.51233673095703,108.44999694824219,110.55000305175781,107.6500015258789,110.4000015258789,16931740
2022-09-22 00:00:00+00:00,107.02035522460938,110.0,112.0,107.5999984741211,108.5999984741211,20701188
2022-09-23 00:00:00+00:00,103.7610855102539,106.6500015258789,111.0,106.0999984741211,110.55000305175781,15215768
2022-09-26 00:00:00+00:00,97.97225952148438,100.69999694824219,105.0,99.5,105.0,41567351
2022-09-27 00:00:00+00:00,97.0479965209961,99.75,101.8499984741211,98.44999694824219,101.25,28782718
2022-09-28 00:00:00+00:00,96.46426391601562,99.1500015258789,100.94999694824219,98.5999984741211,99.0,24892912
2022-09-29 00:00:00+00:00,96.31832122802734,99.0,100.69999694824219,98.3499984741211,99.9000015258789,74476855
2022-09-30 00:00:00+00:00,98.21549224853516,100.94999694824219,101.3499984741211,96.25,99.3499984741211,28502920
2022-10-03 00:00:00+00:00,95.783203125,98.44999694824219,103.0,98.0999984741211,101.44999694824219,21407465
2022-10-04 00:00:00+00:00,99.28570556640625,102.05000305175781,102.44999694824219,99.8499984741211,100.25,14768228
2022-10-06 00:00:00+00:00,101.81527709960938,104.6500015258789,105.0,102.4000015258789,102.94999694824219,20520361
2022-10-07 00:00:00+00:00,103.37194061279297,106.25,106.5,104.0,105.19999694824219,20045623
2022-10-10 00:00:00+00:00,101.62068176269531,104.44999694824219,105.5999984741211,103.94999694824219,105.0999984741211,11511957
2022-10-11 00:00:00+00:00,100.25862121582031,103.05000305175781,105.4000015258789,102.55000305175781,105.0,11739022
2022-10-12 00:00:00+00:00,100.45318603515625,103.25,103.44999694824219,101.0,102.6500015258789,6659580
2022-10-13 00:00:00+00:00,98.65330505371094,101.4000015258789,104.4000015258789,101.05000305175781,103.25,7795689
2022-10-14 00:00:00+00:00,98.0695571899414,100.80000305175781,103.5999984741211,100.44999694824219,103.0,7476515
2022-10-17 00:00:00+00:00,99.04247283935547,101.80000305175781,102.75,99.94999694824219,100.5,9943468
2022-10-18 00:00:00+00:00,103.0800552368164,105.94999694824219,106.9000015258789,102.05000305175781,102.3499984741211,21766333
2022-10-19 00:00:00+00:00,103.03141021728516,105.9000015258789,109.19999694824219,105.30000305175781,106.6500015258789,22878764
2022-10-20 00:00:00+00:00,105.07453155517578,108.0,109.1500015258789,106.55000305175781,106.80000305175781,25579790
2022-10-21 00:00:00+00:00,100.74506378173828,103.55000305175781,108.94999694824219,102.69999694824219,108.55000305175781,19880033
2022-10-24 00:00:00+00:00,101.9612045288086,104.80000305175781,105.3499984741211,104.3499984741211,104.5999984741211,3728536
2022-10-25 00:00:00+00:00,102.2044448852539,105.05000305175781,105.5,103.55000305175781,105.0,13217298
2022-10-27 00:00:00+00:00,104.9285888671875,107.8499984741211,108.9000015258789,105.19999694824219,105.6500015258789,29990758
2022-10-28 00:00:00+00:00,102.49630737304688,105.3499984741211,108.55000305175781,103.9000015258789,108.0,20059496
2022-10-31 00:00:00+00:00,103.95567321777344,106.8499984741211,107.19999694824219,105.1500015258789,105.9000015258789,12793983
2022-11-01 00:00:00+00:00,105.56098175048828,108.5,110.4000015258789,106.75,107.30000305175781,26521676
2022-11-02 00:00:00+00:00,104.19890594482422,107.0999984741211,110.25,106.80000305175781,108.5,19881462
2022-11-03 00:00:00+00:00,106.97169494628906,109.94999694824219,112.19999694824219,106.5,106.80000305175781,34173239
2022-11-04 00:00:00+00:00,105.99878692626953,108.94999694824219,111.4000015258789,108.5999984741211,110.5999984741211,22356935
2022-11-07 00:00:00+00:00,106.67984771728516,109.6500015258789,110.30000305175781,108.80000305175781,109.4000015258789,15333789
2022-11-09 00:00:00+00:00,105.12318420410156,108.05000305175781,111.19999694824219,107.6500015258789,110.19999694824219,17033165
2022-11-10 00:00:00+00:00,103.80973815917969,106.69999694824219,108.5,104.69999694824219,108.05000305175781,12937603
2022-11-11 00:00:00+00:00,104.39347839355469,107.30000305175781,108.44999694824219,106.69999694824219,108.0,11075218
2022-11-14 00:00:00+00:00,103.71244812011719,106.5999984741211,107.6500015258789,105.44999694824219,107.30000305175781,10547759
2022-11-15 00:00:00+00:00,104.15026092529297,107.05000305175781,107.4000015258789,105.44999694824219,106.69999694824219,11675691
2022-11-16 00:00:00+00:00,105.36640167236328,108.30000305175781,109.80000305175781,107.3499984741211,108.94999694824219,27372424
2022-11-17 00:00:00+00:00,107.60409545898438,110.5999984741211,111.3499984741211,108.0999984741211,108.19999694824219,26985734
2022-11-18 00:00:00+00:00,104.44213104248047,107.3499984741211,111.4000015258789,106.4000015258789,110.8499984741211,23962357
2022-11-21 00:00:00+00:00,102.93412017822266,105.80000305175781,107.19999694824219,104.5,107.0999984741211,16407321
2022-11-22 00:00:00+00:00,104.53941345214844,107.44999694824219,107.80000305175781,105.05000305175781,105.19999694824219,11999335
2022-11-23 00:00:00+00:00,104.00433349609375,106.9000015258789,109.0999984741211,106.3499984741211,108.0,21024176
2022-11-24 00:00:00+00:00,104.10162353515625,107.0,107.4000015258789,106.05000305175781,107.0,12820212
2022-11-25 00:00:00+00:00,104.24755859375,107.1500015258789,108.0,106.6500015258789,107.30000305175781,8834584
2022-11-28 00:00:00+00:00,104.49078369140625,107.4000015258789,108.75,106.94999694824219,107.0999984741211,11289089
2022-11-29 00:00:00+00:00,103.27464294433594,106.1500015258789,107.9000015258789,105.25,107.9000015258789,8717535
2022-11-30 00:00:00+00:00,102.25308227539062,105.0999984741211,106.55000305175781,104.1500015258789,106.5,27869373
2022-12-01 00:00:00+00:00,101.32881927490234,104.1500015258789,106.3499984741211,103.8499984741211,105.6500015258789,19098551
2022-12-02 00:00:00+00:00,103.27464294433594,106.1500015258789,106.44999694824219,104.30000305175781,104.55000305175781,13020973
2022-12-05 00:00:00+00:00,104.53941345214844,107.44999694824219,107.5999984741211,105.0,106.3499984741211,17476086
2022-12-06 00:00:00+00:00,102.83682250976562,105.69999694824219,108.4000015258789,105.5,107.25,13880227
2022-12-07 00:00:00+00:00,102.83682250976562,105.69999694824219,107.1500015258789,105.44999694824219,106.25,11943855
2022-12-08 00:00:00+00:00,102.44766998291016,105.30000305175781,105.5,104.25,105.0,15789329
2022-12-09 00:00:00+00:00,102.93412017822266,105.80000305175781,106.9000015258789,104.5,106.0,12630851
2022-12-12 00:00:00+00:00,101.71798706054688,104.55000305175781,106.55000305175781,104.0,106.0,19335542
2022-12-13 00:00:00+00:00,102.30172729492188,105.1500015258789,105.4000015258789,104.4000015258789,105.0999984741211,7421330
2022-12-14 00:00:00+00:00,102.59358978271484,105.44999694824219,105.6500015258789,104.8499984741211,105.1500015258789,6168426
2022-12-15 00:00:00+00:00,100.45318603515625,103.25,105.6500015258789,102.75,105.25,10186774
2022-12-16 00:00:00+00:00,96.75611877441406,99.44999694824219,102.4000015258789,97.8499984741211,102.25,38364152
2022-12-19 00:00:00+00:00,97.72903442382812,100.44999694824219,100.8499984741211,97.75,99.44999694824219,22872344
2022-12-20 00:00:00+00:00,98.55601501464844,101.30000305175781,101.5999984741211,99.0,100.75,10478941
2022-12-21 00:00:00+00:00,96.51289367675781,99.19999694824219,102.19999694824219,98.44999694824219,101.8499984741211,11606766
2022-12-22 00:00:00+00:00,95.58863067626953,98.25,99.9000015258789,96.80000305175781,99.5,14577136
2022-12-23 00:00:00+00:00,93.9346923828125,96.55000305175781,99.1500015258789,96.0,98.94999694824219,23099245
2022-12-26 00:00:00+00:00,96.56153869628906,99.25,99.8499984741211,94.6500015258789,96.5999984741211,12096095
2022-12-27 00:00:00+00:00,97.53445434570312,100.25,100.94999694824219,98.4000015258789,99.80000305175781,10240049
2022-12-28 00:00:00+00:00,97.0479965209961,99.75,100.9000015258789,99.25,99.5999984741211,9470020
2022-12-29 00:00:00+00:00,96.22102355957031,98.9000015258789,99.80000305175781,98.30000305175781,98.5,11367064
2022-12-30 00:00:00+00:00,97.19393157958984,99.9000015258789,101.3499984741211,99.25,99.4000015258789,9236774
2023-01-02 00:00:00+00:00,97.53445434570312,100.25,101.19999694824219,99.9000015258789,100.4000015258789,6973552
2023-01-03 00:00:00+00:00,97.63174438476562,100.3499984741211,100.9000015258789,99.80000305175781,100.30000305175781,8833881
2023-01-04 00:00:00+00:00,96.07508850097656,98.75,100.9000015258789,98.44999694824219,100.69999694824219,8927128
2023-01-05 00:00:00+00:00,97.2425765991211,99.94999694824219,100.1500015258789,98.30000305175781,99.0,10448282
2023-01-06 00:00:00+00:00,96.26966094970703,98.94999694824219,100.5,98.69999694824219,99.80000305175781,7215940
2023-01-09 00:00:00+00:00,97.2912368774414,100.0,101.69999694824219,99.5,99.9000015258789,11920266
2023-01-10 00:00:00+00:00,96.46426391601562,99.1500015258789,100.0999984741211,98.30000305175781,100.0,10397112
2023-01-11 00:00:00+00:00,97.48580932617188,100.19999694824219,100.75,99.55000305175781,100.3499984741211,11130194
2023-01-12 00:00:00+00:00,96.70748138427734,99.4000015258789,100.5,98.9000015258789,100.44999694824219,9299447
2023-01-13 00:00:00+00:00,97.2425765991211,99.94999694824219,100.0999984741211,97.4000015258789,99.5,11684608
2023-01-16 00:00:00+00:00,99.3343505859375,102.0999984741211,103.0,100.19999694824219,100.44999694824219,16485682
2023-01-17 00:00:00+00:00,100.1126708984375,102.9000015258789,103.0,101.5,102.3499984741211,11762030
2023-01-18 00:00:00+00:00,99.9180908203125,102.69999694824219,104.0,102.0999984741211,103.0999984741211,13005273
2023-01-19 00:00:00+00:00,100.06402587890625,102.8499984741211,103.0,101.8499984741211,102.0,4842895
2023-01-20 00:00:00+00:00,99.04247283935547,101.80000305175781,103.4000015258789,101.5999984741211,102.9000015258789,7912700
2023-01-23 00:00:00+00:00,98.79924011230469,101.55000305175781,102.5,101.0999984741211,102.3499984741211,9725869
2023-01-24 00:00:00+00:00,97.92362976074219,100.6500015258789,101.8499984741211,100.1500015258789,101.55000305175781,10169994
2023-01-25 00:00:00+00:00,96.46426391601562,99.1500015258789,100.9000015258789,98.80000305175781,100.19999694824219,9232812
2023-01-27 00:00:00+00:00,91.7456283569336,94.30000305175781,99.94999694824219,92.44999694824219,99.5999984741211,24624255
2023-01-30 00:00:00+00:00,86.5405502319336,88.94999694824219,92.94999694824219,87.0,92.94999694824219,62828817
2023-01-31 00:00:00+00:00,92.37800598144531,94.94999694824219,96.25,89.05000305175781,90.30000305175781,59004021
2023-02-01 00:00:00+00:00,88.48636627197266,90.94999694824219,97.25,89.05000305175781,97.0,44092961
2023-02-02 00:00:00+00:00,90.57813262939453,93.0999984741211,93.5,88.30000305175781,89.55000305175781,24502896
2023-02-03 00:00:00+00:00,91.30781555175781,93.8499984741211,94.4000015258789,91.69999694824219,93.4000015258789,15906920
2023-02-06 00:00:00+00:00,91.9402084350586,94.5,95.0,93.19999694824219,93.5,7015869
2023-02-07 00:00:00+00:00,91.89156341552734,94.44999694824219,95.0999984741211,93.75,94.5,10315670
2023-02-08 00:00:00+00:00,93.49687194824219,96.0999984741211,96.30000305175781,94.3499984741211,94.94999694824219,11577350
2023-02-09 00:00:00+00:00,93.20498657226562,95.80000305175781,96.69999694824219,95.55000305175781,96.3499984741211,6577385
2023-02-10 00:00:00+00:00,94.23299407958984,96.25,96.6500015258789,95.3499984741211,95.55000305175781,10685751
2023-02-13 00:00:00+00:00,92.6665267944336,94.6500015258789,97.19999694824219,94.44999694824219,96.25,13582939
2023-02-14 00:00:00+00:00,92.6175765991211,94.5999984741211,95.1500015258789,93.0999984741211,94.80000305175781,9624926
2023-02-15 00:00:00+00:00,92.6665267944336,94.6500015258789,94.80000305175781,93.4000015258789,94.05000305175781,11575131
2023-02-16 00:00:00+00:00,95.7015609741211,97.75,98.4000015258789,94.25,95.9000015258789,32927840
2023-02-17 00:00:00+00:00,94.42879486083984,96.44999694824219,98.6500015258789,96.19999694824219,97.55000305175781,20383244
2023-02-20 00:00:00+00:00,92.91129302978516,94.9000015258789,96.75,94.19999694824219,96.69999694824219,17505922
2023-02-21 00:00:00+00:00,93.54766082763672,95.55000305175781,96.19999694824219,94.5999984741211,95.94999694824219,11933886
2023-02-22 00:00:00+00:00,93.00919342041016,95.0,96.1500015258789,94.80000305175781,95.69999694824219,14589841
2023-02-23 00:00:00+00:00,93.40081787109375,95.4000015258789,95.69999694824219,93.6500015258789,95.0999984741211,16196352
2023-02-24 00:00:00+00:00,93.35185241699219,95.3499984741211,95.9000015258789,95.0,95.6500015258789,8061923
2023-02-27 00:00:00+00:00,93.40081787109375,95.4000015258789,95.69999694824219,93.1500015258789,95.3499984741211,13928820
2023-02-28 00:00:00+00:00,92.6175765991211,94.5999984741211,96.1500015258789,94.4000015258789,95.1500015258789,10965145
2023-03-01 00:00:00+00:00,95.01624298095703,97.05000305175781,97.0999984741211,94.80000305175781,95.19999694824219,14285091
2023-03-02 00:00:00+00:00,94.6735610961914,96.69999694824219,97.55000305175781,96.19999694824219,97.19999694824219,10048980
2023-03-03 00:00:00+00:00,93.84137725830078,95.8499984741211,97.69999694824219,95.5999984741211,97.25,7938348
2023-03-06 00:00:00+00:00,94.42879486083984,96.44999694824219,97.25,95.9000015258789,96.3499984741211,8289319
2023-03-08 00:00:00+00:00,94.08613586425781,96.0999984741211,96.4000015258789,94.5,96.25,14292676
2023-03-09 00:00:00+00:00,93.44974517822266,95.44999694824219,96.9000015258789,95.25,96.1500015258789,7884249
2023-03-10 00:00:00+00:00,92.91129302978516,94.9000015258789,95.5,93.55000305175781,94.30000305175781,9620249
2023-03-13 00:00:00+00:00,90.41472625732422,92.3499984741211,94.9000015258789,91.9000015258789,94.05000305175781,11482697
2023-03-14 00:00:00+00:00,90.80634307861328,92.75,92.94999694824219,91.19999694824219,92.8499984741211,14285446
2023-03-15 00:00:00+00:00,90.65949249267578,92.5999984741211,94.25,92.19999694824219,93.5,8318506
2023-03-16 00:00:00+00:00,89.97415924072266,91.9000015258789,92.69999694824219,89.6500015258789,92.69999694824219,12278142
2023-03-17 00:00:00+00:00,91.44271850585938,93.4000015258789,94.69999694824219,92.9000015258789,93.0999984741211,13158718
2023-03-20 00:00:00+00:00,90.70842742919922,92.6500015258789,93.3499984741211,91.75,93.0,6579446
2023-03-21 00:00:00+00:00,91.14900207519531,93.0999984741211,93.44999694824219,92.3499984741211,93.0,5886671
2023-03-22 00:00:00+00:00,90.70842742919922,92.6500015258789,93.94999694824219,92.5,93.5,6096408
2023-03-23 00:00:00+00:00,90.16996002197266,92.0999984741211,92.75,90.8499984741211,92.30000305175781,9969670
2023-03-24 00:00:00+00:00,90.21923828125,91.55000305175781,94.5,91.19999694824219,93.94999694824219,16650432
2023-03-27 00:00:00+00:00,90.41633605957031,91.75,93.75,91.3499984741211,93.0999984741211,15959308
2023-03-28 00:00:00+00:00,88.98741149902344,90.30000305175781,92.5,90.0,91.75,14999850
2023-03-29 00:00:00+00:00,90.21923828125,91.55000305175781,92.05000305175781,89.9000015258789,90.19999694824219,36103221
2023-03-31 00:00:00+00:00,96.13201904296875,97.55000305175781,98.44999694824219,94.25,94.25,64455094
2023-04-03 00:00:00+00:00,95.1958236694336,96.5999984741211,99.0,95.80000305175781,98.94999694824219,24154016
2023-04-05 00:00:00+00:00,96.82184600830078,98.25,98.44999694824219,95.05000305175781,95.05000305175781,24875169
2023-04-06 00:00:00+00:00,97.3145751953125,98.75,99.0,97.55000305175781,97.5999984741211,11440418
2023-04-10 00:00:00+00:00,98.44786071777344,99.9000015258789,100.55000305175781,98.75,98.9000015258789,10870304
2023-04-11 00:00:00+00:00,98.5464096069336,100.0,100.94999694824219,98.80000305175781,100.4000015258789,8458648
2023-04-12 00:00:00+00:00,99.33478546142578,100.80000305175781,101.0999984741211,99.5,100.1500015258789,8938731
2023-04-13 00:00:00+00:00,99.43331909179688,100.9000015258789,101.80000305175781,100.5,100.80000305175781,9153834
2023-04-17 00:00:00+00:00,99.92606353759766,101.4000015258789,101.5,100.0,101.0,8323162
2023-04-18 00:00:00+00:00,101.45352172851562,102.94999694824219,103.8499984741211,101.19999694824219,101.4000015258789,19758227
2023-04-19 00:00:00+00:00,99.92606353759766,101.4000015258789,103.0999984741211,101.25,103.0,11271768
2023-04-20 00:00:00+00:00,101.35498046875,102.8499984741211,103.30000305175781,101.3499984741211,101.5,13241812
2023-04-21 00:00:00+00:00,101.30571746826172,102.80000305175781,103.5,102.19999694824219,102.69999694824219,5625649
2023-04-24 00:00:00+00:00,100.32025146484375,101.80000305175781,103.19999694824219,101.5,102.80000305175781,5994078
2023-04-25 00:00:00+00:00,99.67969512939453,101.1500015258789,102.0,100.75,101.80000305175781,5696053
2023-04-26 00:00:00+00:00,100.17243194580078,101.6500015258789,101.9000015258789,100.4000015258789,100.80000305175781,4576455
2023-04-27 00:00:00+00:00,99.97532653808594,101.44999694824219,102.0999984741211,101.1500015258789,101.19999694824219,5362153
2023-04-28 00:00:00+00:00,101.79844665527344,103.30000305175781,103.44999694824219,101.25,101.94999694824219,11812226
2023-05-02 00:00:00+00:00,102.78390502929688,104.30000305175781,105.0999984741211,103.5,104.0,13598952
2023-05-03 00:00:00+00:00,104.80410766601562,106.3499984741211,106.55000305175781,103.6500015258789,104.1500015258789,16034319
2023-05-04 00:00:00+00:00,105.69102478027344,107.25,108.25,106.5,106.94999694824219,15414305
2023-05-05 00:00:00+00:00,104.75482940673828,106.30000305175781,107.94999694824219,105.80000305175781,107.05000305175781,9315810
2023-05-08 00:00:00+00:00,105.74029541015625,107.30000305175781,107.5,106.0,106.30000305175781,6721354
2023-05-09 00:00:00+00:00,105.98666381835938,107.55000305175781,108.1500015258789,106.5999984741211,107.19999694824219,10063354
2023-05-10 00:00:00+00:00,106.47940826416016,108.05000305175781,108.5999984741211,107.25,107.9000015258789,10360986
2023-05-11 00:00:00+00:00,107.02140045166016,108.5999984741211,109.0,107.5,108.25,9435021
2023-05-12 00:00:00+00:00,105.74029541015625,107.30000305175781,108.6500015258789,106.5999984741211,108.6500015258789,6855025
2023-05-15 00:00:00+00:00,106.08521270751953,107.6500015258789,108.5999984741211,106.9000015258789,107.0999984741211,7833289
2023-05-16 00:00:00+00:00,106.87358093261719,108.44999694824219,109.0999984741211,107.4000015258789,107.69999694824219,9051577
2023-05-17 00:00:00+00:00,106.67648315429688,108.25,109.75,107.94999694824219,108.80000305175781,9456088
2023-05-18 00:00:00+00:00,106.23302459716797,107.80000305175781,109.25,107.25,108.5,7220608
2023-05-19 00:00:00+00:00,105.44465637207031,107.0,107.8499984741211,105.69999694824219,107.80000305175781,9255095
2023-05-22 00:00:00+00:00,108.8445053100586,110.44999694824219,111.30000305175781,107.5999984741211,108.55000305175781,27946526
2023-05-23 00:00:00+00:00,106.33157348632812,107.9000015258789,111.05000305175781,107.75,110.94999694824219,15214733
2023-05-24 00:00:00+00:00,107.21849060058594,108.80000305175781,109.30000305175781,107.30000305175781,107.9000015258789,10722681
2023-05-25 00:00:00+00:00,108.0068588256836,109.5999984741211,110.75,108.0,108.0,11158044
2023-05-26 00:00:00+00:00,109.09086608886719,110.69999694824219,111.0,109.0999984741211,109.55000305175781,7958341
2023-05-29 00:00:00+00:00,109.82997131347656,111.44999694824219,111.80000305175781,110.19999694824219,111.0,10330215
2023-05-30 00:00:00+00:00,109.63288116455078,111.25,112.5999984741211,111.0,111.44999694824219,7803617
2023-05-31 00:00:00+00:00,110.5197982788086,112.1500015258789,112.44999694824219,110.19999694824219,110.55000305175781,15741522
2023-06-01 00:00:00+00:00,111.25890350341797,112.9000015258789,113.44999694824219,112.0,112.19999694824219,9185292
2023-06-02 00:00:00+00:00,111.65308380126953,113.30000305175781,113.5,112.0,113.4000015258789,9939324
2023-06-05 00:00:00+00:00,113.96891784667969,115.6500015258789,118.6500015258789,113.3499984741211,113.3499984741211,35214281
2023-06-06 00:00:00+00:00,116.33403778076172,118.05000305175781,118.5,115.9000015258789,116.25,18999553
2023-06-07 00:00:00+00:00,116.33403778076172,118.05000305175781,119.0,117.5,118.75,11262532
2023-06-08 00:00:00+00:00,115.84130859375,117.55000305175781,118.69999694824219,116.4000015258789,118.5,11188999
2023-06-09 00:00:00+00:00,118.60060119628906,120.3499984741211,121.44999694824219,116.69999694824219,118.0,19873573
2023-06-12 00:00:00+00:00,117.36876678466797,119.0999984741211,123.9000015258789,118.75,120.94999694824219,24331332
2023-06-13 00:00:00+00:00,120.32516479492188,122.0999984741211,122.44999694824219,118.9000015258789,119.9000015258789,16552079
2023-06-14 00:00:00+00:00,119.63533782958984,121.4000015258789,123.1500015258789,121.0999984741211,122.3499984741211,8660080
