Date,Adj Close,Close,High,Low,Open,Volume
2023-06-15 00:00:00+00:00,120.1773452758789,121.94999694824219,122.75,120.05000305175781,121.4000015258789,13948239
2023-06-16 00:00:00+00:00,123.3801040649414,125.19999694824219,127.25,121.6500015258789,122.30000305175781,32649860
2023-06-19 00:00:00+00:00,123.03519439697266,124.8499984741211,126.3499984741211,124.44999694824219,126.3499984741211,10053869
2023-06-20 00:00:00+00:00,123.33082580566406,125.1500015258789,126.75,123.9000015258789,125.0,15471361
2023-06-21 00:00:00+00:00,121.0149917602539,122.80000305175781,126.30000305175781,121.75,126.1500015258789,14141162
2023-06-22 00:00:00+00:00,121.65553283691406,123.44999694824219,127.3499984741211,122.80000305175781,123.55000305175781,25032998
2023-06-23 00:00:00+00:00,118.30496215820312,120.05000305175781,123.9000015258789,119.5,123.75,12413343
2023-06-26 00:00:00+00:00,119.63533782958984,121.4000015258789,122.55000305175781,120.0,121.0,17369553
2023-06-27 00:00:00+00:00,116.67893981933594,118.4000015258789,122.5999984741211,117.9000015258789,122.0999984741211,19093714
2023-06-28 00:00:00+00:00,118.99478149414062,120.75,122.4000015258789,118.0999984741211,119.1500015258789,61890385
2023-06-30 00:00:00+00:00,123.92211151123047,125.75,126.69999694824219,120.75,121.4000015258789,27973500
2023-07-03 00:00:00+00:00,121.95118713378906,123.75,126.0,122.69999694824219,126.0,15492508
2023-07-04 00:00:00+00:00,120.27589416503906,122.05000305175781,124.19999694824219,121.55000305175781,124.0,7595425
2023-07-05 00:00:00+00:00,119.9802474975586,121.75,123.75,121.05000305175781,122.55000305175781,15615891
2023-07-06 00:00:00+00:00,122.98591613769531,124.80000305175781,125.0999984741211,121.9000015258789,122.30000305175781,16906327
2023-07-07 00:00:00+00:00,122.246826171875,124.05000305175781,125.9000015258789,123.6500015258789,124.3499984741211,22837962
2023-07-10 00:00:00+00:00,121.21207427978516,123.0,124.6500015258789,122.5,124.19999694824219,9068813
2023-07-11 00:00:00+00:00,125.54812622070312,127.4000015258789,128.64999389648438,123.4000015258789,123.44999694824219,46215137
2023-07-12 00:00:00+00:00,125.79449462890625,127.6500015258789,128.5,126.55000305175781,128.3000030517578,18031857
2023-07-13 00:00:00+00:00,123.67573547363281,125.5,128.8000030517578,125.0,127.75,12374030
2023-07-14 00:00:00+00:00,125.3017578125,127.1500015258789,127.5,124.0999984741211,126.0,9577719
2023-07-17 00:00:00+00:00,125.3017578125,127.1500015258789,128.25,126.4000015258789,127.80000305175781,9411535
2023-07-18 00:00:00+00:00,125.25248718261719,127.0999984741211,128.3000030517578,125.25,127.69999694824219,8994063
2023-07-19 00:00:00+00:00,125.0553970336914,126.9000015258789,127.75,126.69999694824219,127.75,8975718
2023-07-20 00:00:00+00:00,124.16847229003906,126.0,127.25,125.55000305175781,127.0,10187180
2023-07-21 00:00:00+00:00,123.13373565673828,124.94999694824219,126.6500015258789,124.75,126.3499984741211,9926528
2023-07-24 00:00:00+00:00,124.16847229003906,126.0,127.75,125.0,125.3499984741211,13121674
2023-07-25 00:00:00+00:00,125.20320892333984,127.05000305175781,127.19999694824219,125.3499984741211,126.55000305175781,7151050
2023-07-26 00:00:00+00:00,124.16847229003906,126.0,127.3499984741211,125.6500015258789,127.05000305175781,12681896
2023-07-27 00:00:00+00:00,125.40030670166016,127.25,128.8000030517578,126.0,126.19999694824219,11597763
2023-07-28 00:00:00+00:00,128.25814819335938,130.14999389648438,131.6999969482422,128.0,129.25,37245053
2023-07-31 00:00:00+00:00,128.80015563964844,130.6999969482422,131.0,128.85000610351562,130.3000030517578,16197160
2023-08-01 00:00:00+00:00,128.5537872314453,130.4499969482422,133.25,130.0500030517578,131.0,17079508
2023-08-02 00:00:00+00:00,123.52791595458984,125.3499984741211,130.6999969482422,123.69999694824219,130.4499969482422,20816954
2023-08-03 00:00:00+00:00,122.83809661865234,124.6500015258789,126.5,123.5,125.55000305175781,12415922
2023-08-04 00:00:00+00:00,125.74520874023438,127.5999984741211,128.0500030517578,125.5,126.30000305175781,10589274
2023-08-07 00:00:00+00:00,126.6814193725586,128.5500030517578,129.1999969482422,126.5999984741211,128.4499969482422,8339894
2023-08-08 00:00:00+00:00,127.2726821899414,129.14999389648438,130.0,127.5999984741211,128.6999969482422,12505272
2023-08-09 00:00:00+00:00,129.78561401367188,131.6999969482422,132.39999389648438,129.0,129.8000030517578,13111006
2023-08-10 00:00:00+00:00,127.51904296875,129.39999389648438,133.14999389648438,129.10000610351562,131.60000610351562,11116731
2023-08-11 00:00:00+00:00,130.1305389404297,132.0500030517578,133.25,129.5500030517578,130.1999969482422,10967883
2023-08-14 00:00:00+00:00,128.60305786132812,130.5,131.9499969482422,129.4499969482422,131.9499969482422,8529502
2023-08-16 00:00:00+00:00,129.3914337158203,131.3000030517578,131.89999389648438,129.4499969482422,130.75,7062446
2023-08-17 00:00:00+00:00,127.41146087646484,128.6999969482422,131.60000610351562,128.25,131.4499969482422,7162118
2023-08-18 00:00:00+00:00,125.8769760131836,127.1500015258789,129.60000610351562,126.75,128.25,8997702
2023-08-21 00:00:00+00:00,127.95596313476562,129.25,129.6999969482422,127.1500015258789,127.19999694824219,5063202
2023-08-22 00:00:00+00:00,131.9654083251953,133.3000030517578,133.6999969482422,129.35000610351562,129.6999969482422,20596242
2023-08-23 00:00:00+00:00,132.06439208984375,133.39999389648438,135.39999389648438,132.8000030517578,133.9499969482422,19426832
2023-08-24 00:00:00+00:00,133.0543975830078,134.39999389648438,135.5,133.60000610351562,135.0500030517578,17543374
2023-08-25 00:00:00+00:00,132.06439208984375,133.39999389648438,137.9499969482422,133.0500030517578,137.25,33919926
2023-08-28 00:00:00+00:00,133.54937744140625,134.89999389648438,136.39999389648438,134.60000610351562,136.10000610351562,13346571
2023-08-29 00:00:00+00:00,133.20291137695312,134.5500030517578,135.85000610351562,134.10000610351562,135.3000030517578,11118400
2023-08-30 00:00:00+00:00,133.20291137695312,134.5500030517578,135.5,134.25,135.5,12555619
2023-08-31 00:00:00+00:00,131.8664093017578,133.1999969482422,135.0500030517578,132.1999969482422,134.5500030517578,14954352
2023-09-01 00:00:00+00:00,136.4698486328125,137.85000610351562,138.39999389648438,133.89999389648438,134.0500030517578,23415545
2023-09-04 00:00:00+00:00,139.142822265625,140.5500030517578,142.35000610351562,139.1999969482422,139.5,28262276
2023-09-05 00:00:00+00:00,138.3013153076172,139.6999969482422,141.89999389648438,139.1999969482422,141.3000030517578,11695197
2023-09-06 00:00:00+00:00,136.9153594970703,138.3000030517578,140.75,137.75,140.5,10151022
2023-09-07 00:00:00+00:00,138.4498291015625,139.85000610351562,141.0,137.60000610351562,138.4499969482422,18438943
2023-09-08 00:00:00+00:00,141.8652801513672,143.3000030517578,144.3000030517578,140.1999969482422,140.5500030517578,16579557
2023-09-11 00:00:00+00:00,143.2512664794922,144.6999969482422,147.14999389648438,143.0500030517578,144.35000610351562,19902175
2023-09-12 00:00:00+00:00,132.806884765625,134.14999389648438,144.9499969482422,133.60000610351562,144.60000610351562,48752780
2023-09-13 00:00:00+00:00,134.48988342285156,135.85000610351562,136.9499969482422,133.3000030517578,135.0,19282289
2023-09-14 00:00:00+00:00,135.4303741455078,136.8000030517578,138.6999969482422,135.5,138.0,13197189
2023-09-15 00:00:00+00:00,134.3413848876953,135.6999969482422,138.1999969482422,135.10000610351562,137.5,9651337
2023-09-18 00:00:00+00:00,138.49932861328125,139.89999389648438,145.0,139.0,145.0,51859825
2023-09-20 00:00:00+00:00,135.52935791015625,136.89999389648438,140.10000610351562,136.25,140.0,19080613
2023-09-21 00:00:00+00:00,133.8958740234375,135.25,138.0,134.60000610351562,137.0,9531884
2023-09-22 00:00:00+00:00,134.68788146972656,136.0500030517578,136.89999389648438,134.0500030517578,134.14999389648438,12604969
2023-09-25 00:00:00+00:00,135.2323760986328,136.60000610351562,136.85000610351562,133.60000610351562,136.3000030517578,14984591
2023-09-26 00:00:00+00:00,136.2718505859375,137.64999389648438,138.3000030517578,135.89999389648438,136.60000610351562,12315581
2023-09-27 00:00:00+00:00,135.2323760986328,136.60000610351562,137.5500030517578,135.6999969482422,137.39999389648438,8713378
2023-09-28 00:00:00+00:00,133.6978759765625,135.0500030517578,138.0,134.60000610351562,136.89999389648438,22012674
2023-09-29 00:00:00+00:00,136.9153594970703,138.3000030517578,138.64999389648438,135.75,136.0,8504659
2023-10-03 00:00:00+00:00,137.80633544921875,139.1999969482422,140.60000610351562,137.1999969482422,137.89999389648438,19010910
2023-10-04 00:00:00+00:00,137.4598388671875,138.85000610351562,139.14999389648438,136.5500030517578,138.0,14912053
2023-10-05 00:00:00+00:00,137.55882263183594,138.9499969482422,141.35000610351562,138.10000610351562,139.5,15996620
2023-10-06 00:00:00+00:00,137.60833740234375,139.0,140.5,138.64999389648438,139.0,4987359
2023-10-09 00:00:00+00:00,134.39088439941406,135.75,137.60000610351562,135.0500030517578,136.1999969482422,10489249
2023-10-10 00:00:00+00:00,138.548828125,139.9499969482422,141.0,136.5,137.39999389648438,15593722
2023-10-11 00:00:00+00:00,136.370849609375,137.75,140.5,137.5,139.9499969482422,10778916
2023-10-12 00:00:00+00:00,136.81634521484375,138.1999969482422,138.6999969482422,137.1999969482422,137.9499969482422,7567439
2023-10-13 00:00:00+00:00,136.0738525390625,137.4499969482422,138.1999969482422,136.3000030517578,136.3000030517578,8303230
2023-10-16 00:00:00+00:00,136.02435302734375,137.39999389648438,137.89999389648438,136.5500030517578,137.0,7785480
2023-10-17 00:00:00+00:00,137.162841796875,138.5500030517578,138.89999389648438,137.5,137.5,6076896
2023-10-18 00:00:00+00:00,135.67787170410156,137.0500030517578,138.9499969482422,136.39999389648438,138.75,6806231
2023-10-19 00:00:00+00:00,135.62835693359375,137.0,137.1999969482422,135.0500030517578,136.0,7775836
2023-10-20 00:00:00+00:00,132.85638427734375,134.1999969482422,136.89999389648438,133.5,136.6999969482422,8982112
2023-10-23 00:00:00+00:00,131.3714141845703,132.6999969482422,135.89999389648438,131.39999389648438,134.3000030517578,19333777
2023-10-25 00:00:00+00:00,129.8864288330078,131.1999969482422,134.64999389648438,129.25,132.5,10225867
2023-10-26 00:00:00+00:00,127.55996704101562,128.85000610351562,130.1999969482422,127.0,130.0,18167694
2023-10-27 00:00:00+00:00,130.87640380859375,132.1999969482422,132.85000610351562,129.25,129.25,8761931
2023-10-30 00:00:00+00:00,130.62890625,131.9499969482422,133.9499969482422,130.8000030517578,133.5,9052085
2023-10-31 00:00:00+00:00,131.91590881347656,133.25,133.64999389648438,130.75,132.5,8098744
2023-11-01 00:00:00+00:00,131.0744171142578,132.39999389648438,134.5500030517578,132.0500030517578,133.75,10431945
2023-11-02 00:00:00+00:00,133.40087890625,134.75,135.0,133.3000030517578,133.6999969482422,4885035
2023-11-03 00:00:00+00:00,134.5888671875,135.9499969482422,137.0,134.75,135.14999389648438,9154983
2023-11-06 00:00:00+00:00,136.2718505859375,137.64999389648438,138.0,136.0,136.9499969482422,7070089
2023-11-07 00:00:00+00:00,136.6678466796875,138.0500030517578,138.9499969482422,136.6999969482422,137.5500030517578,8587321
2023-11-08 00:00:00+00:00,138.99432373046875,140.39999389648438,141.14999389648438,137.6999969482422,137.75,9755483
2023-11-09 00:00:00+00:00,136.56884765625,137.9499969482422,139.9499969482422,137.60000610351562,139.9499969482422,5481774
2023-11-10 00:00:00+00:00,137.41033935546875,138.8000030517578,139.10000610351562,137.0500030517578,137.5,5781314
2023-11-13 00:00:00+00:00,141.96426391601562,143.39999389648438,144.1999969482422,139.0500030517578,139.14999389648438,20245049
2023-11-15 00:00:00+00:00,141.6177978515625,143.0500030517578,145.39999389648438,142.5,144.5,11440473
2023-11-16 00:00:00+00:00,141.1723175048828,142.60000610351562,144.35000610351562,142.1999969482422,143.25,11453235
2023-11-17 00:00:00+00:00,144.6372528076172,146.10000610351562,146.5,141.8000030517578,142.85000610351562,13496261
2023-11-20 00:00:00+00:00,142.40977478027344,143.85000610351562,146.75,143.14999389648438,146.39999389648438,7741502
2023-11-21 00:00:00+00:00,141.41978454589844,142.85000610351562,144.5500030517578,142.25,144.14999389648438,9972235
2023-11-22 00:00:00+00:00,140.4298095703125,141.85000610351562,143.4499969482422,140.14999389648438,143.25,7445272
2023-11-23 00:00:00+00:00,137.95484924316406,139.35000610351562,142.5500030517578,139.10000610351562,141.85000610351562,13138745
2023-11-24 00:00:00+00:00,138.94482421875,140.35000610351562,142.14999389648438,137.35000610351562,139.9499969482422,19614754
2023-11-28 00:00:00+00:00,139.88531494140625,141.3000030517578,141.8000030517578,140.39999389648438,141.64999389648438,8595693
2023-11-29 00:00:00+00:00,139.58831787109375,141.0,142.64999389648438,140.5,142.0500030517578,14680789
2023-11-30 00:00:00+00:00,144.43923950195312,145.89999389648438,146.35000610351562,140.75,141.0,27591484
2023-12-01 00:00:00+00:00,145.97372436523438,147.4499969482422,150.3000030517578,146.75,147.9499969482422,34466616
2023-12-04 00:00:00+00:00,152.01268005371094,153.5500030517578,157.5,151.60000610351562,152.0,51416976
2023-12-05 00:00:00+00:00,150.47817993164062,152.0,155.10000610351562,149.9499969482422,153.6999969482422,29109123
2023-12-06 00:00:00+00:00,154.5866241455078,156.14999389648438,157.14999389648438,151.85000610351562,152.60000610351562,26688698
2023-12-07 00:00:00+00:00,158.7445831298828,160.35000610351562,161.8000030517578,158.25,161.8000030517578,51346222
2023-12-08 00:00:00+00:00,157.16061401367188,158.75,162.35000610351562,157.3000030517578,161.35000610351562,22869782
2023-12-11 00:00:00+00:00,159.6355743408203,161.25,163.25,159.14999389648438,159.8000030517578,22941648
2023-12-12 00:00:00+00:00,159.19007873535156,160.8000030517578,162.8000030517578,160.0,162.4499969482422,16306341
2023-12-13 00:00:00+00:00,161.21954345703125,162.85000610351562,163.89999389648438,159.39999389648438,160.1999969482422,16804086
2023-12-14 00:00:00+00:00,162.3580322265625,164.0,164.35000610351562,162.60000610351562,163.10000610351562,13887946
2023-12-15 00:00:00+00:00,167.35748291015625,169.0500030517578,170.1999969482422,165.25,166.0,39766631
2023-12-18 00:00:00+00:00,170.97093200683594,172.6999969482422,174.35000610351562,169.4499969482422,171.75,35901409
2023-12-19 00:00:00+00:00,171.3174285888672,173.0500030517578,174.39999389648438,171.10000610351562,172.89999389648438,14732129
2023-12-20 00:00:00+00:00,165.57550048828125,167.25,176.3000030517578,166.14999389648438,173.75,24511237
2023-12-21 00:00:00+00:00,168.9414520263672,170.64999389648438,171.85000610351562,164.0500030517578,165.0,22646625
2023-12-22 00:00:00+00:00,173.04989624023438,174.8000030517578,175.25,169.39999389648438,171.9499969482422,19640046
2023-12-26 00:00:00+00:00,180.12832641601562,181.9499969482422,184.5,178.0,178.0,52736391
2023-12-27 00:00:00+00:00,178.39584350585938,180.1999969482422,184.89999389648438,179.10000610351562,184.0,26206240
2023-12-28 00:00:00+00:00,180.87081909179688,182.6999969482422,184.25,180.8000030517578,181.5,20453485
2023-12-29 00:00:00+00:00,182.3557891845703,184.1999969482422,185.1999969482422,181.10000610351562,182.9499969482422,19305150
2024-01-01 00:00:00+00:00,183.09828186035156,184.9499969482422,187.0,184.4499969482422,184.8000030517578,18008785
2024-01-02 00:00:00+00:00,180.32632446289062,182.14999389648438,186.1999969482422,179.75,186.0,22790965
2024-01-03 00:00:00+00:00,180.52432250976562,182.35000610351562,184.6999969482422,180.60000610351562,182.35000610351562,18738690
2024-01-04 00:00:00+00:00,185.0287628173828,186.89999389648438,187.64999389648438,182.5,182.5,25403124
2024-01-05 00:00:00+00:00,184.08827209472656,185.9499969482422,188.64999389648438,184.0500030517578,187.6999969482422,22023938
2024-01-08 00:00:00+00:00,181.76181030273438,183.60000610351562,187.5,183.1999969482422,186.75,11472441
2024-01-09 00:00:00+00:00,182.80128479003906,184.64999389648438,186.6999969482422,184.1999969482422,184.89999389648438,11550790
2024-01-10 00:00:00+00:00,183.7417755126953,185.60000610351562,186.0,182.0500030517578,184.39999389648438,8701594
2024-01-11 00:00:00+00:00,182.50430297851562,184.35000610351562,187.64999389648438,183.8000030517578,187.0,10942508
2024-01-12 00:00:00+00:00,181.66281127929688,183.5,185.5,183.10000610351562,185.35000610351562,8853157
2024-01-15 00:00:00+00:00,186.76124572753906,188.64999389648438,189.89999389648438,184.10000610351562,184.89999389648438,24570393
2024-01-16 00:00:00+00:00,184.9297637939453,186.8000030517578,190.25,185.10000610351562,188.89999389648438,16471601
2024-01-17 00:00:00+00:00,183.79127502441406,185.64999389648438,188.5,183.8000030517578,186.3000030517578,16350370
2024-01-18 00:00:00+00:00,186.3157501220703,188.1999969482422,189.0,180.0,185.64999389648438,24831623
2024-01-19 00:00:00+00:00,189.92921447753906,191.85000610351562,193.6999969482422,190.0,190.0,22303305
2024-01-23 00:00:00+00:00,185.22677612304688,187.10000610351562,195.5,184.39999389648438,195.25,26628471
2024-01-24 00:00:00+00:00,187.35523986816406,189.25,190.1999969482422,184.0,186.8000030517578,14742783
2024-01-25 00:00:00+00:00,187.8007354736328,189.6999969482422,192.0,188.3000030517578,190.75,12592882
2024-01-29 00:00:00+00:00,188.98870849609375,190.89999389648438,193.6999969482422,187.5500030517578,190.0,28919512
2024-01-30 00:00:00+00:00,186.01873779296875,187.89999389648438,192.35000610351562,187.0,192.0,20894159
2024-01-31 00:00:00+00:00,184.0387725830078,185.89999389648438,189.10000610351562,184.85000610351562,188.1999969482422,23757415
2024-02-01 00:00:00+00:00,181.5637969970703,183.39999389648438,188.39999389648438,181.5500030517578,187.6999969482422,27835431
2024-02-02 00:00:00+00:00,182.75181579589844,184.60000610351562,187.75,183.85000610351562,185.0,27710061
2024-02-05 00:00:00+00:00,179.73233032226562,181.5500030517578,187.0,178.8000030517578,187.0,23880364
2024-02-06 00:00:00+00:00,181.26681518554688,183.10000610351562,183.5500030517578,180.6999969482422,182.39999389648438,12134363
2024-02-07 00:00:00+00:00,179.8808135986328,181.6999969482422,184.14999389648438,179.64999389648438,184.14999389648438,14192151
2024-02-08 00:00:00+00:00,182.9497833251953,184.8000030517578,187.10000610351562,181.75,182.1999969482422,29094709
2024-02-09 00:00:00+00:00,179.52133178710938,180.64999389648438,185.6999969482422,176.5,185.5,21081134
2024-02-12 00:00:00+00:00,173.55882263183594,174.64999389648438,183.10000610351562,173.64999389648438,181.25,19640568
2024-02-13 00:00:00+00:00,175.4966583251953,176.60000610351562,176.89999389648438,171.75,174.75,13961795
2024-02-14 00:00:00+00:00,180.46542358398438,181.60000610351562,182.14999389648438,175.3000030517578,177.25,23449380
2024-02-15 00:00:00+00:00,184.78822326660156,185.9499969482422,186.3000030517578,182.60000610351562,183.0,17335763
2024-02-16 00:00:00+00:00,187.12355041503906,188.3000030517578,190.39999389648438,186.85000610351562,189.0,29843059
2024-02-19 00:00:00+00:00,187.5707244873047,188.75,192.5,188.3000030517578,189.9499969482422,25343215
2024-02-20 00:00:00+00:00,189.4588623046875,190.64999389648438,191.4499969482422,186.25,189.10000610351562,17809897
2024-02-21 00:00:00+00:00,187.5210418701172,188.6999969482422,192.5500030517578,187.0,191.3000030517578,17870782
2024-02-22 00:00:00+00:00,193.5332489013672,194.75,196.0,188.6999969482422,189.75,31992371
2024-02-23 00:00:00+00:00,204.017333984375,205.3000030517578,207.0,195.9499969482422,196.3000030517578,76179371
2024-02-26 00:00:00+00:00,202.97389221191406,204.25,206.89999389648438,202.8000030517578,205.64999389648438,27013630
2024-02-27 00:00:00+00:00,204.06703186035156,205.35000610351562,209.0,203.10000610351562,203.5500030517578,28877205
2024-02-28 00:00:00+00:00,204.36514282226562,205.64999389648438,209.0,201.4499969482422,206.1999969482422,38996363
2024-02-29 00:00:00+00:00,203.81858825683594,205.10000610351562,205.89999389648438,199.75,205.4499969482422,24059731
2024-03-01 00:00:00+00:00,204.3154754638672,205.60000610351562,208.0500030517578,204.8000030517578,205.9499969482422,12949604
2024-03-04 00:00:00+00:00,208.29046630859375,209.60000610351562,212.9499969482422,206.35000610351562,207.9499969482422,34272251
2024-03-05 00:00:00+00:00,209.43328857421875,210.75,213.75,209.85000610351562,211.0,24964592
2024-03-06 00:00:00+00:00,209.13514709472656,210.4499969482422,213.4499969482422,205.60000610351562,211.8000030517578,26236957
2024-03-07 00:00:00+00:00,213.85548400878906,215.1999969482422,216.8000030517578,211.14999389648438,211.4499969482422,41484038
2024-03-11 00:00:00+00:00,211.2220458984375,212.5500030517578,216.4499969482422,211.89999389648438,216.4499969482422,22800967
2024-03-12 00:00:00+00:00,202.97389221191406,204.25,211.35000610351562,201.5,211.0,34719550
2024-03-13 00:00:00+00:00,189.11105346679688,190.3000030517578,205.60000610351562,188.1999969482422,204.10000610351562,41620003
2024-03-14 00:00:00+00:00,194.03013610839844,195.25,197.14999389648438,186.25,189.0,34622781
